"","DATE","ATM","Cash"
"861",40050,"ATM3",0
"862",40051,"ATM3",0
"863",40052,"ATM3",0
"864",40053,"ATM3",0
"865",40054,"ATM3",0
"866",40055,"ATM3",0
"867",40056,"ATM3",0
"868",40057,"ATM3",0
"869",40058,"ATM3",0
"870",40059,"ATM3",0
"871",40060,"ATM3",0
"872",40061,"ATM3",0
"873",40062,"ATM3",0
"874",40063,"ATM3",0
"875",40064,"ATM3",0
"876",40065,"ATM3",0
"877",40066,"ATM3",0
"878",40067,"ATM3",0
"879",40068,"ATM3",0
"880",40069,"ATM3",0
"881",40070,"ATM3",0
"882",40071,"ATM3",0
"883",40072,"ATM3",0
"884",40073,"ATM3",0
"885",40074,"ATM3",0
"886",40075,"ATM3",0
"887",40076,"ATM3",0
"888",40077,"ATM3",0
"889",40078,"ATM3",0
"890",40079,"ATM3",0
"891",40080,"ATM3",0
"892",40081,"ATM3",0
"893",40082,"ATM3",0
"894",40083,"ATM3",0
"895",40084,"ATM3",0
"896",40085,"ATM3",0
"897",40086,"ATM3",0
"898",40087,"ATM3",0
"899",40088,"ATM3",0
"900",40089,"ATM3",0
"901",40090,"ATM3",0
"902",40091,"ATM3",0
"903",40092,"ATM3",0
"904",40093,"ATM3",0
"905",40094,"ATM3",0
"906",40095,"ATM3",0
"907",40096,"ATM3",0
"908",40097,"ATM3",0
"909",40098,"ATM3",0
"910",40099,"ATM3",0
"911",40100,"ATM3",0
"912",40101,"ATM3",0
"913",40102,"ATM3",0
"914",40103,"ATM3",0
"915",40104,"ATM3",0
"916",40105,"ATM3",0
"917",40106,"ATM3",0
"918",40107,"ATM3",0
"919",40108,"ATM3",0
"920",40109,"ATM3",0
"921",40110,"ATM3",0
"922",40111,"ATM3",0
"923",40112,"ATM3",0
"924",40113,"ATM3",0
"925",40114,"ATM3",0
"926",40115,"ATM3",0
"927",40116,"ATM3",0
"928",40117,"ATM3",0
"929",40118,"ATM3",0
"930",40119,"ATM3",0
"931",40120,"ATM3",0
"932",40121,"ATM3",0
"933",40122,"ATM3",0
"934",40123,"ATM3",0
"935",40124,"ATM3",0
"936",40125,"ATM3",0
"937",40126,"ATM3",0
"938",40127,"ATM3",0
"939",40128,"ATM3",0
"940",40129,"ATM3",0
"941",40130,"ATM3",0
"942",40131,"ATM3",0
"943",40132,"ATM3",0
"944",40133,"ATM3",0
"945",40134,"ATM3",0
"946",40135,"ATM3",0
"947",40136,"ATM3",0
"948",40137,"ATM3",0
"949",40138,"ATM3",0
"950",40139,"ATM3",0
"951",40140,"ATM3",0
"952",40141,"ATM3",0
"953",40142,"ATM3",0
"954",40143,"ATM3",0
"955",40144,"ATM3",0
"956",40145,"ATM3",0
"957",40146,"ATM3",0
"958",40147,"ATM3",0
"959",40148,"ATM3",0
"960",40149,"ATM3",0
"961",40150,"ATM3",0
"962",40151,"ATM3",0
"963",40152,"ATM3",0
"964",40153,"ATM3",0
"965",40154,"ATM3",0
"966",40155,"ATM3",0
"967",40156,"ATM3",0
"968",40157,"ATM3",0
"969",40158,"ATM3",0
"970",40159,"ATM3",0
"971",40160,"ATM3",0
"972",40161,"ATM3",0
"973",40162,"ATM3",0
"974",40163,"ATM3",0
"975",40164,"ATM3",0
"976",40165,"ATM3",0
"977",40166,"ATM3",0
"978",40167,"ATM3",0
"979",40168,"ATM3",0
"980",40169,"ATM3",0
"981",40170,"ATM3",0
"982",40171,"ATM3",0
"983",40172,"ATM3",0
"984",40173,"ATM3",0
"985",40174,"ATM3",0
"986",40175,"ATM3",0
"987",40176,"ATM3",0
"988",40177,"ATM3",0
"989",40178,"ATM3",0
"990",40179,"ATM3",0
"991",40180,"ATM3",0
"992",40181,"ATM3",0
"993",40182,"ATM3",0
"994",40183,"ATM3",0
"995",40184,"ATM3",0
"996",40185,"ATM3",0
"997",40186,"ATM3",0
"998",40187,"ATM3",0
"999",40188,"ATM3",0
"1000",40189,"ATM3",0
"1001",40190,"ATM3",0
"1002",40191,"ATM3",0
"1003",40192,"ATM3",0
"1004",40193,"ATM3",0
"1005",40194,"ATM3",0
"1006",40195,"ATM3",0
"1007",40196,"ATM3",0
"1008",40197,"ATM3",0
"1009",40198,"ATM3",0
"1010",40199,"ATM3",0
"1011",40200,"ATM3",0
"1012",40201,"ATM3",0
"1013",40202,"ATM3",0
"1014",40203,"ATM3",0
"1015",40204,"ATM3",0
"1016",40205,"ATM3",0
"1017",40206,"ATM3",0
"1018",40207,"ATM3",0
"1019",40208,"ATM3",0
"1020",40209,"ATM3",0
"1021",40210,"ATM3",0
"1022",40211,"ATM3",0
"1023",40212,"ATM3",0
"1024",40213,"ATM3",0
"1025",40214,"ATM3",0
"1026",40215,"ATM3",0
"1027",40216,"ATM3",0
"1028",40217,"ATM3",0
"1029",40218,"ATM3",0
"1030",40219,"ATM3",0
"1031",40220,"ATM3",0
"1032",40221,"ATM3",0
"1033",40222,"ATM3",0
"1034",40223,"ATM3",0
"1035",40224,"ATM3",0
"1036",40225,"ATM3",0
"1037",40226,"ATM3",0
"1038",40227,"ATM3",0
"1039",40228,"ATM3",0
"1040",40229,"ATM3",0
"1041",40230,"ATM3",0
"1042",40231,"ATM3",0
"1043",40232,"ATM3",0
"1044",40233,"ATM3",0
"1045",40234,"ATM3",0
"1046",40235,"ATM3",0
"1047",40236,"ATM3",0
"1048",40237,"ATM3",0
"1049",40238,"ATM3",0
"1050",40239,"ATM3",0
"1051",40240,"ATM3",0
"1052",40241,"ATM3",0
"1053",40242,"ATM3",0
"1054",40243,"ATM3",0
"1055",40244,"ATM3",0
"1056",40245,"ATM3",0
"1057",40246,"ATM3",0
"1058",40247,"ATM3",0
"1059",40248,"ATM3",0
"1060",40249,"ATM3",0
"1061",40250,"ATM3",0
"1062",40251,"ATM3",0
"1063",40252,"ATM3",0
"1064",40253,"ATM3",0
"1065",40254,"ATM3",0
"1066",40255,"ATM3",0
"1067",40256,"ATM3",0
"1068",40257,"ATM3",0
"1069",40258,"ATM3",0
"1070",40259,"ATM3",0
"1071",40260,"ATM3",0
"1072",40261,"ATM3",0
"1073",40262,"ATM3",0
"1074",40263,"ATM3",0
"1075",40264,"ATM3",0
"1076",40265,"ATM3",0
"1077",40266,"ATM3",0
"1078",40267,"ATM3",0
"1079",40268,"ATM3",0
"1080",40269,"ATM3",0
"1081",40270,"ATM3",0
"1082",40271,"ATM3",0
"1083",40272,"ATM3",0
"1084",40273,"ATM3",0
"1085",40274,"ATM3",0
"1086",40275,"ATM3",0
"1087",40276,"ATM3",0
"1088",40277,"ATM3",0
"1089",40278,"ATM3",0
"1090",40279,"ATM3",0
"1091",40280,"ATM3",0
"1092",40281,"ATM3",0
"1093",40282,"ATM3",0
"1094",40283,"ATM3",0
"1095",40284,"ATM3",0
"1096",40285,"ATM3",0
"1097",40286,"ATM3",0
"1098",40287,"ATM3",0
"1099",40288,"ATM3",0
"1100",40289,"ATM3",0
"1101",40290,"ATM3",0
"1102",40291,"ATM3",0
"1103",40292,"ATM3",0
"1104",40293,"ATM3",0
"1105",40294,"ATM3",0
"1106",40295,"ATM3",0
"1107",40296,"ATM3",96
"1108",40297,"ATM3",82
"1109",40298,"ATM3",85
"1110",39934,"ATM4",776.993422635774
"1111",39935,"ATM4",524.417958901937
"1112",39936,"ATM4",792.811361561722
"1113",39937,"ATM4",908.238456710197
"1114",39938,"ATM4",52.832102885407
"1115",39939,"ATM4",52.2084543309194
"1116",39940,"ATM4",55.4736091504924
"1117",39941,"ATM4",558.503251043943
"1118",39942,"ATM4",904.341359476877
"1119",39943,"ATM4",879.493587939467
"1120",39944,"ATM4",274.022339859553
"1121",39945,"ATM4",396.108347278232
"1122",39946,"ATM4",274.547187676832
"1123",39947,"ATM4",16.3211587778839
"1124",39948,"ATM4",852.307037059765
"1125",39949,"ATM4",379.561702777514
"1126",39950,"ATM4",31.2849526928664
"1127",39951,"ATM4",491.85057706998
"1128",39952,"ATM4",83.7054798743499
"1129",39953,"ATM4",128.653781247532
"1130",39954,"ATM4",14.3575903757796
"1131",39955,"ATM4",815.358321475922
"1132",39956,"ATM4",758.218587112983
"1133",39957,"ATM4",601.421108345678
"1134",39958,"ATM4",906.796873134167
"1135",39959,"ATM4",502.907894207834
"1136",39960,"ATM4",88.2731377918408
"1137",39961,"ATM4",35.43833546129
"1138",39962,"ATM4",338.459424759929
"1139",39963,"ATM4",4.54799596505236
"1140",39964,"ATM4",122.667744898782
"1141",39965,"ATM4",150.234945369102
"1142",39966,"ATM4",721.155281380069
"1143",39967,"ATM4",443.012567954839
"1144",39968,"ATM4",17.1517201347435
"1145",39969,"ATM4",14.8876952016645
"1146",39970,"ATM4",740.543154963891
"1147",39971,"ATM4",1058.08338419878
"1148",39972,"ATM4",576.183700841274
"1149",39973,"ATM4",1484.12688716633
"1150",39974,"ATM4",193.78732663625
"1151",39975,"ATM4",27.0547792798363
"1152",39976,"ATM4",1190.89892093646
"1153",39977,"ATM4",746.495616650504
"1154",39978,"ATM4",1220.76788182341
"1155",39979,"ATM4",1021.50352869046
"1156",39980,"ATM4",372.623610185752
"1157",39981,"ATM4",321.272934509611
"1158",39982,"ATM4",92.4766549694339
"1159",39983,"ATM4",116.644133184619
"1160",39984,"ATM4",202.41350282446
"1161",39985,"ATM4",524.434513734354
"1162",39986,"ATM4",80.6443544327333
"1163",39987,"ATM4",64.2735892445865
"1164",39988,"ATM4",90.6365710039204
"1165",39989,"ATM4",48.046061030476
"1166",39990,"ATM4",1026.03217198209
"1167",39991,"ATM4",423.77097104651
"1168",39992,"ATM4",60.6264531187625
"1169",39993,"ATM4",540.281404318153
"1170",39994,"ATM4",173.705568168891
"1171",39995,"ATM4",393.239982380583
"1172",39996,"ATM4",41.9486209671262
"1173",39997,"ATM4",310.006526961919
"1174",39998,"ATM4",110.051915016457
"1175",39999,"ATM4",682.18236689384
"1176",40000,"ATM4",54.6679044066747
"1177",40001,"ATM4",213.989896435116
"1178",40002,"ATM4",738.126359903811
"1179",40003,"ATM4",16.2060809771332
"1180",40004,"ATM4",16.2232050931817
"1181",40005,"ATM4",1050.20652819463
"1182",40006,"ATM4",438.477360747518
"1183",40007,"ATM4",546.691591678163
"1184",40008,"ATM4",858.236420235926
"1185",40009,"ATM4",446.733513531494
"1186",40010,"ATM4",94.6720346943681
"1187",40011,"ATM4",644.390622674546
"1188",40012,"ATM4",568.815898833703
"1189",40013,"ATM4",704.507041599604
"1190",40014,"ATM4",571.645284648831
"1191",40015,"ATM4",479.875501050719
"1192",40016,"ATM4",418.864061747843
"1193",40017,"ATM4",27.5691302602324
"1194",40018,"ATM4",834.834363546686
"1195",40019,"ATM4",910.834074884209
"1196",40020,"ATM4",468.106926672841
"1197",40021,"ATM4",768.121660406244
"1198",40022,"ATM4",1089.16776215531
"1199",40023,"ATM4",266.898417253879
"1200",40024,"ATM4",7.11066448763144
"1201",40025,"ATM4",704.192012286165
"1202",40026,"ATM4",495.350605866502
"1203",40027,"ATM4",142.638951049928
"1204",40028,"ATM4",428.560173675816
"1205",40029,"ATM4",894.969363991126
"1206",40030,"ATM4",610.290623079818
"1207",40031,"ATM4",70.6137312416923
"1208",40032,"ATM4",593.570261397336
"1209",40033,"ATM4",341.601806687171
"1210",40034,"ATM4",735.035707592223
"1211",40035,"ATM4",462.773027745365
"1212",40036,"ATM4",1156.49610792055
"1213",40037,"ATM4",454.091938453053
"1214",40038,"ATM4",283.337264894307
"1215",40039,"ATM4",571.508225551503
"1216",40040,"ATM4",772.17965181371
"1217",40041,"ATM4",260.125517254741
"1218",40042,"ATM4",357.51526670354
"1219",40043,"ATM4",16.1575967866792
"1220",40044,"ATM4",334.312503217643
"1221",40045,"ATM4",25.6964040493715
"1222",40046,"ATM4",254.887097661861
"1223",40047,"ATM4",357.003129127871
"1224",40048,"ATM4",1245.59427965721
"1225",40049,"ATM4",917.371156943881
"1226",40050,"ATM4",592.180082068389
"1227",40051,"ATM4",412.474974946322
"1228",40052,"ATM4",82.9111711644146
"1229",40053,"ATM4",996.010225776324
"1230",40054,"ATM4",103.910374783015
"1231",40055,"ATM4",1116.91504379135
"1232",40056,"ATM4",816.847014783085
"1233",40057,"ATM4",914.493389038565
"1234",40058,"ATM4",648.209198441807
"1235",40059,"ATM4",140.515568974785
"1236",40060,"ATM4",1495.15477491531
"1237",40061,"ATM4",1301.39634388495
"1238",40062,"ATM4",779.717192502357
"1239",40063,"ATM4",744.262278463621
"1240",40064,"ATM4",200.391803226158
"1241",40065,"ATM4",854.179084355702
"1242",40066,"ATM4",50.7193688726552
"1243",40067,"ATM4",7.40479862867238
"1244",40068,"ATM4",1061.19278043916
"1245",40069,"ATM4",715.021459543744
"1246",40070,"ATM4",35.4446684247934
"1247",40071,"ATM4",491.88451043452
"1248",40072,"ATM4",343.496922822993
"1249",40073,"ATM4",20.7141860418197
"1250",40074,"ATM4",505.717124629766
"1251",40075,"ATM4",97.3251133180359
"1252",40076,"ATM4",473.570485705903
"1253",40077,"ATM4",899.773473595446
"1254",40078,"ATM4",1712.07498615948
"1255",40079,"ATM4",281.38841159489
"1256",40080,"ATM4",26.3379692693927
"1257",40081,"ATM4",328.644987523756
"1258",40082,"ATM4",761.371143418368
"1259",40083,"ATM4",629.319900949778
"1260",40084,"ATM4",235.753411261302
"1261",40085,"ATM4",1195.22318067405
"1262",40086,"ATM4",782.407474355827
"1263",40087,"ATM4",108.331742560694
"1264",40088,"ATM4",846.556566037633
"1265",40089,"ATM4",576.16934427039
"1266",40090,"ATM4",441.883926769272
"1267",40091,"ATM4",319.404845600085
"1268",40092,"ATM4",154.163484423112
"1269",40093,"ATM4",543.239374511312
"1270",40094,"ATM4",124.334414557572
"1271",40095,"ATM4",449.074910146331
"1272",40096,"ATM4",614.654064053255
"1273",40097,"ATM4",219.237855425154
"1274",40098,"ATM4",945.736416755682
"1275",40099,"ATM4",9.69124277507008
"1276",40100,"ATM4",696.245755509756
"1277",40101,"ATM4",8.08428352842259
"1278",40102,"ATM4",845.463546118183
"1279",40103,"ATM4",212.902683117834
"1280",40104,"ATM4",9.15513501769954
"1281",40105,"ATM4",46.8314210776752
"1282",40106,"ATM4",30.3723763048343
"1283",40107,"ATM4",400.484973621883
"1284",40108,"ATM4",61.338241055959
"1285",40109,"ATM4",428.0469517486
"1286",40110,"ATM4",1.56325954345137
"1287",40111,"ATM4",9.01882644863672
"1288",40112,"ATM4",50.3042149666697
"1289",40113,"ATM4",313.414359313331
"1290",40114,"ATM4",626.687136432635
"1291",40115,"ATM4",5.8820761559441
"1292",40116,"ATM4",77.8030242697456
"1293",40117,"ATM4",337.894871092869
"1294",40118,"ATM4",211.812231723059
"1295",40119,"ATM4",690.122884080333
"1296",40120,"ATM4",596.381876571812
"1297",40121,"ATM4",65.2784827550509
"1298",40122,"ATM4",77.4444541654741
"1299",40123,"ATM4",43.7214094516489
"1300",40124,"ATM4",964.175254658543
"1301",40125,"ATM4",834.959599041899
"1302",40126,"ATM4",636.962625925853
"1303",40127,"ATM4",927.078613877721
"1304",40128,"ATM4",75.8730554340455
"1305",40129,"ATM4",43.6905497151486
"1306",40130,"ATM4",621.292500656753
"1307",40131,"ATM4",312.582040954953
"1308",40132,"ATM4",825.635396239987
"1309",40133,"ATM4",413.620439788516
"1310",40134,"ATM4",194.04735519455
"1311",40135,"ATM4",345.695899857765
"1312",40136,"ATM4",32.4281114589097
"1313",40137,"ATM4",655.315200220444
"1314",40138,"ATM4",638.136824389275
"1315",40139,"ATM4",15.3067574927029
"1316",40140,"ATM4",299.663010144965
"1317",40141,"ATM4",626.662127441092
"1318",40142,"ATM4",601.141158201118
"1319",40143,"ATM4",64.1312495169002
"1320",40144,"ATM4",562.763323387585
"1321",40145,"ATM4",317.253589383526
"1322",40146,"ATM4",1167.26443709189
"1323",40147,"ATM4",47.3651253009407
"1324",40148,"ATM4",993.777470410083
"1325",40149,"ATM4",687.196934958468
"1326",40150,"ATM4",71.1475671050568
"1327",40151,"ATM4",1046.9712810577
"1328",40152,"ATM4",1009.05023053923
"1329",40153,"ATM4",288.649516431328
"1330",40154,"ATM4",591.508330709107
"1331",40155,"ATM4",230.605914842917
"1332",40156,"ATM4",578.431797562063
"1333",40157,"ATM4",70.2106385485653
"1334",40158,"ATM4",580.796406168455
"1335",40159,"ATM4",149.150819632152
"1336",40160,"ATM4",403.861263005501
"1337",40161,"ATM4",124.958720924079
"1338",40162,"ATM4",230.148897436632
"1339",40163,"ATM4",19.0084532418081
"1340",40164,"ATM4",128.638639893298
"1341",40165,"ATM4",327.965320783926
"1342",40166,"ATM4",532.245673104081
"1343",40167,"ATM4",877.397771522905
"1344",40168,"ATM4",662.112868890277
"1345",40169,"ATM4",300.629002275054
"1346",40170,"ATM4",667.628260827946
"1347",40171,"ATM4",14.5733216451501
"1348",40172,"ATM4",660.355295523878
"1349",40173,"ATM4",510.988822551862
"1350",40174,"ATM4",164.462090996127
"1351",40175,"ATM4",748.172761776163
"1352",40176,"ATM4",174.24140491357
"1353",40177,"ATM4",20.1927246146696
"1354",40178,"ATM4",100.686542796811
"1355",40179,"ATM4",985.956884094055
"1356",40180,"ATM4",597.058059637518
"1357",40181,"ATM4",468.457249728737
"1358",40182,"ATM4",856.581157617868
"1359",40183,"ATM4",684.77426071096
"1360",40184,"ATM4",381.562058400846
"1361",40185,"ATM4",152.092361988565
"1362",40186,"ATM4",271.934401700032
"1363",40187,"ATM4",135.499644668524
"1364",40188,"ATM4",1105.01859459692
"1365",40189,"ATM4",291.765790221834
"1366",40190,"ATM4",1141.42665533123
"1367",40191,"ATM4",140.502719995165
"1368",40192,"ATM4",8.7815283658262
"1369",40193,"ATM4",85.2601147222755
"1370",40194,"ATM4",66.6559325537191
"1371",40195,"ATM4",709.93856816282
"1372",40196,"ATM4",567.549589891424
"1373",40197,"ATM4",486.824572151943
"1374",40198,"ATM4",17.4812378452732
"1375",40199,"ATM4",49.2081120684537
"1376",40200,"ATM4",357.233560971277
"1377",40201,"ATM4",179.888632199886
"1378",40202,"ATM4",728.992926153069
"1379",40203,"ATM4",261.121739928252
"1380",40204,"ATM4",628.86304697333
"1381",40205,"ATM4",277.044814971986
"1382",40206,"ATM4",41.4754868680502
"1383",40207,"ATM4",1574.7793299617
"1384",40208,"ATM4",669.707652917041
"1385",40209,"ATM4",979.675944042052
"1386",40210,"ATM4",426.40600820829
"1387",40211,"ATM4",153.242691843242
"1388",40212,"ATM4",274.949921195619
"1389",40213,"ATM4",136.2763575951
"1390",40214,"ATM4",454.416949720665
"1391",40215,"ATM4",458.304270125055
"1392",40216,"ATM4",112.030627909989
"1393",40217,"ATM4",417.912275798151
"1394",40218,"ATM4",10919.761637704
"1395",40219,"ATM4",42.4380779193944
"1396",40220,"ATM4",280.043427058093
"1397",40221,"ATM4",412.31888065844
"1398",40222,"ATM4",852.837415561515
"1399",40223,"ATM4",179.702083918353
"1400",40224,"ATM4",226.047368152384
"1401",40225,"ATM4",989.195610317924
"1402",40226,"ATM4",824.916780609469
"1403",40227,"ATM4",966.610560586021
"1404",40228,"ATM4",734.220166781831
"1405",40229,"ATM4",121.332621904179
"1406",40230,"ATM4",287.931828593555
"1407",40231,"ATM4",502.748346369994
"1408",40232,"ATM4",9.75277554328113
"1409",40233,"ATM4",258.138869179529
"1410",40234,"ATM4",1170.28822791725
"1411",40235,"ATM4",193.079004294463
"1412",40236,"ATM4",402.770394800606
"1413",40237,"ATM4",1275.96816677297
"1414",40238,"ATM4",819.881512083889
"1415",40239,"ATM4",26.3926149187391
"1416",40240,"ATM4",893.88450708737
"1417",40241,"ATM4",360.641556635615
"1418",40242,"ATM4",859.899389422705
"1419",40243,"ATM4",381.473088874741
"1420",40244,"ATM4",9.71120539780378
"1421",40245,"ATM4",601.016952508731
"1422",40246,"ATM4",32.4549583048951
"1423",40247,"ATM4",553.395793427255
"1424",40248,"ATM4",572.374701982563
"1425",40249,"ATM4",218.831558168772
"1426",40250,"ATM4",828.326827481276
"1427",40251,"ATM4",630.762176251373
"1428",40252,"ATM4",339.418303855107
"1429",40253,"ATM4",31.5022100098324
"1430",40254,"ATM4",486.679944269266
"1431",40255,"ATM4",335.363138188347
"1432",40256,"ATM4",340.008594626007
"1433",40257,"ATM4",291.282267438965
"1434",40258,"ATM4",46.0294105158321
"1435",40259,"ATM4",201.403616072321
"1436",40260,"ATM4",9.55830050948921
"1437",40261,"ATM4",877.966102962036
"1438",40262,"ATM4",778.110790866159
"1439",40263,"ATM4",707.613493721525
"1440",40264,"ATM4",351.457834764422
"1441",40265,"ATM4",711.049106751968
"1442",40266,"ATM4",502.518192001434
"1443",40267,"ATM4",23.3375687383967
"1444",40268,"ATM4",492.909935671497
"1445",40269,"ATM4",405.312584145249
"1446",40270,"ATM4",818.394331249485
"1447",40271,"ATM4",152.270800407043
"1448",40272,"ATM4",281.113528121518
"1449",40273,"ATM4",470.425772062531
"1450",40274,"ATM4",2.50731690040638
"1451",40275,"ATM4",414.741223167027
"1452",40276,"ATM4",719.426782715821
"1453",40277,"ATM4",811.716824956379
"1454",40278,"ATM4",889.584209085954
"1455",40279,"ATM4",616.127546873357
"1456",40280,"ATM4",61.1443542966714
"1457",40281,"ATM4",27.3256714386589
"1458",40282,"ATM4",767.77815338759
"1459",40283,"ATM4",326.084092777159
"1460",40284,"ATM4",825.197816271431
"1461",40285,"ATM4",383.815024779004
"1462",40286,"ATM4",195.483453801715
"1463",40287,"ATM4",711.164653124728
"1464",40288,"ATM4",29.8690113905627
"1465",40289,"ATM4",556.792330315896
"1466",40290,"ATM4",386.175334506661
"1467",40291,"ATM4",165.294180864632
"1468",40292,"ATM4",5.45181460094306
"1469",40293,"ATM4",542.280602488628
"1470",40294,"ATM4",403.839336030859
"1471",40295,"ATM4",13.6973309283063
"1472",40296,"ATM4",348.201060757756
"1473",40297,"ATM4",44.2453453817764
"1474",40298,"ATM4",482.287106882489
