"","Date Time","WaterFlow"
"1",42300.0416666667,18.8107911306048
"2",42300.0833333333,43.0870254069553
"3",42300.125,37.9877048120624
"4",42300.1666666667,36.1203788547927
"5",42300.2083333333,31.8512588121728
"6",42300.25,28.2380898484204
"7",42300.2916666667,9.86358204782217
"8",42300.3333333333,26.6796102690356
"9",42300.375,55.7737851425874
"10",42300.4166666667,54.1568888925647
"11",42300.4583333333,68.3749035614854
"12",42300.5,55.7103589621282
"13",42300.5416666667,56.9682604085198
"14",42300.5833333333,17.2062764421727
"15",42300.625,35.093274704613
"16",42300.6666666667,44.4249283783692
"17",42300.7083333333,57.3224077338374
"18",42300.75,37.34492447894
"19",42300.7916666667,11.4830113090835
"20",42300.8333333333,32.1179400431108
"21",42300.875,49.0818610470547
"22",42300.9166666667,49.1335462668685
"23",42300.9583333333,42.0646479797992
"24",42301,58.3800265948764
"25",42301.0416666667,53.4080307277304
"26",42301.0833333333,42.3327749773329
"27",42301.125,45.9221895334246
"28",42301.1666666667,32.7412153515049
"29",42301.2083333333,47.879251460422
"30",42301.25,47.4605157757848
"31",42301.2916666667,52.264966258091
"32",42301.3333333333,35.3895820342537
"33",42301.375,14.4355779267029
"34",42301.4166666667,45.0381785017649
"35",42301.4583333333,38.8965917500715
"36",42301.5,39.9918332133935
"37",42301.5416666667,56.8835945404626
"38",42301.5833333333,62.7286600563378
"39",42301.625,67.3824840819049
"40",42301.6666666667,29.6451082824889
"41",42301.7083333333,51.5866679441495
"42",42301.75,61.9871033676452
"43",42301.7916666667,46.3945714866456
"44",42301.8333333333,32.8386734571714
"45",42301.875,53.4165536521036
"46",42301.9166666667,70.7236767241324
"47",42301.9583333333,21.5708472922081
"48",42302,66.7621075337656
"49",42302.0416666667,36.3221233186221
"50",42302.0833333333,45.1143414502586
"51",42302.125,53.4735623305909
"52",42302.1666666667,27.2093410383882
"53",42302.2083333333,44.1937032698024
"54",42302.25,59.2969098874542
"55",42302.2916666667,42.2534961772837
"56",42302.3333333333,44.7479702362686
"57",42302.375,50.18250215124
"58",42302.4166666667,32.3033804007747
"59",42302.4583333333,44.4136971492154
"60",42302.5,42.8445561983563
"61",42302.5416666667,56.2826276496161
"62",42302.5833333333,54.9369576338871
"63",42302.625,20.406510445547
"64",42302.6666666667,60.9544590400201
"65",42302.7083333333,55.8117668256164
"66",42302.75,68.0080116822761
"67",42302.7916666667,20.9647544203345
"68",42302.8333333333,50.1122916953381
"69",42302.875,24.1728084230277
"70",42302.9166666667,17.1315998659404
"71",42302.9583333333,41.9383104912734
"72",42303,70.3766355579784
"73",42303.0416666667,34.3876165724115
"74",42303.0833333333,30.3776626578073
"75",42303.125,41.5671922141739
"76",42303.1666666667,72.1728809246304
"77",42303.2083333333,45.7457288766219
"78",42303.25,42.2941457829449
"79",42303.2916666667,28.883164364411
"80",42303.3333333333,55.506565774818
"81",42303.375,19.2285991620416
"82",42303.4166666667,39.4549127824919
"83",42303.4583333333,28.5218482950503
"84",42303.5,22.6146149459492
"85",42303.5416666667,8.51321447809377
"86",42303.5833333333,38.2283650755002
"87",42303.625,23.3881716933076
"88",42303.6666666667,59.5463346044712
"89",42303.7083333333,20.3427392659396
"90",42303.75,40.198573049567
"91",42303.7916666667,42.6364293434175
"92",42303.8333333333,40.2505842322948
"93",42303.875,33.6035639496068
"94",42303.9166666667,33.9211646482809
"95",42303.9583333333,6.57483830994985
"96",42304,68.4513840164839
"97",42304.0416666667,14.7222225421057
"98",42304.0833333333,40.8852008149224
"99",42304.125,37.4322318573202
"100",42304.1666666667,22.4499027003728
"101",42304.2083333333,49.8134605186731
"102",42304.25,38.9305678145486
"103",42304.2916666667,22.18358092271
"104",42304.3333333333,17.1563852291055
"105",42304.375,55.6838143678029
"106",42304.4166666667,4.68163026400775
"107",42304.4583333333,30.9989191754293
"108",42304.5,11.1368415628707
"109",42304.5416666667,30.6509869384272
"110",42304.5833333333,56.6880979475045
"111",42304.625,32.4454918493828
"112",42304.6666666667,41.2424051322064
"113",42304.7083333333,44.3807487433607
"114",42304.75,55.3433726468061
"115",42304.7916666667,14.1753749013445
"116",42304.8333333333,51.6360558704775
"117",42304.875,49.0387384259574
"118",42304.9166666667,33.5154778178854
"119",42304.9583333333,35.4799436292589
"120",42305,54.7536570085496
"121",42305.0416666667,42.3081399668902
"122",42305.0833333333,30.6504482428022
"123",42305.125,38.9513525883038
"124",42305.1666666667,23.3305165092898
"125",42305.2083333333,26.1307158233183
"126",42305.25,68.1841025294963
"127",42305.2916666667,17.8910493667886
"128",42305.3333333333,7.68994514534498
"129",42305.375,34.4797950660729
"130",42305.4166666667,5.76853456456467
"131",42305.4583333333,55.9961558318107
"132",42305.5,52.1562617427121
"133",42305.5416666667,48.2765261938352
"134",42305.5833333333,29.0686774956237
"135",42305.625,51.0558285097337
"136",42305.6666666667,50.1429032264961
"137",42305.7083333333,35.6997147549297
"138",42305.75,41.0091397938211
"139",42305.7916666667,70.1264463554825
"140",42305.8333333333,22.2254323070691
"141",42305.875,54.6596464729262
"142",42305.9166666667,50.4677699551733
"143",42305.9583333333,35.3077836712644
"144",42306,44.0723116258841
"145",42306.0416666667,36.4335731309157
"146",42306.0833333333,65.1749897468249
"147",42306.125,39.0272323960973
"148",42306.1666666667,21.8824841361545
"149",42306.2083333333,16.4757238144225
"150",42306.25,29.7370784020292
"151",42306.2916666667,44.6779871162162
"152",42306.3333333333,9.72652822116152
"153",42306.375,32.2528342257677
"154",42306.4166666667,36.4637064279127
"155",42306.4583333333,18.5705840860026
"156",42306.5,47.1791970591209
"157",42306.5416666667,16.8143994497247
"158",42306.5833333333,21.4115349110125
"159",42306.625,78.3032078928187
"160",42306.6666666667,37.8090868768154
"161",42306.7083333333,46.1438526037277
"162",42306.75,58.5755614838203
"163",42306.7916666667,10.6685172332562
"164",42306.8333333333,40.423675810924
"165",42306.875,42.6326544134764
"166",42306.9166666667,17.0240365187838
"167",42306.9583333333,38.2888252542122
"168",42307,61.9359559866396
"169",42307.0416666667,16.2676854537582
"170",42307.0833333333,50.4543364646931
"171",42307.125,64.3033023112364
"172",42307.1666666667,36.8598298230607
"173",42307.2083333333,19.0456952801366
"174",42307.25,51.2067813950481
"175",42307.2916666667,43.1574753804064
"176",42307.3333333333,66.5335046012643
"177",42307.375,46.4074878695591
"178",42307.4166666667,31.5936221766555
"179",42307.4583333333,32.8801553299712
"180",42307.5,32.3305950072131
"181",42307.5416666667,44.1015678218721
"182",42307.5833333333,30.9982322877505
"183",42307.625,69.5758301364004
"184",42307.6666666667,28.6568345482605
"185",42307.7083333333,40.3473593990903
"186",42307.75,73.7699080959159
"187",42307.7916666667,30.7118240606529
"188",42307.8333333333,39.9003455562188
"189",42307.875,41.3962532946288
"190",42307.9166666667,14.918891316329
"191",42307.9583333333,48.4766834417908
"192",42308,54.8048606973203
"193",42308.0416666667,74.8416543572864
"194",42308.0833333333,31.5815312622255
"195",42308.125,60.2881923897641
"196",42308.1666666667,22.568788211023
"197",42308.2083333333,42.8006949080429
"198",42308.25,41.3092058483895
"199",42308.2916666667,14.6572488387423
"200",42308.3333333333,35.2997567134347
"201",42308.375,23.2380574081255
"202",42308.4166666667,36.34436395451
"203",42308.4583333333,34.0886939771189
"204",42308.5,41.4917564423752
"205",42308.5416666667,42.3078210447751
"206",42308.5833333333,46.5136186749011
"207",42308.625,59.1692146795724
"208",42308.6666666667,49.5147788937931
"209",42308.7083333333,9.83571495676216
"210",42308.75,30.3808949991949
"211",42308.7916666667,40.0759665698079
"212",42308.8333333333,53.0751519982647
"213",42308.875,26.5815098674169
"214",42308.9166666667,37.9634271873586
"215",42308.9583333333,67.0988040898919
"216",42309,9.54125486826834
"217",42309.0416666667,50.5603274226318
"218",42309.0833333333,48.6755294433888
"219",42309.125,50.7907769629806
"220",42309.1666666667,39.6478400426295
"221",42309.2083333333,71.5947232421262
"222",42309.25,45.6429046204532
"223",42309.2916666667,22.4037478791171
"224",42309.3333333333,42.5833136120726
"225",42309.375,48.9738029627005
"226",42309.4166666667,36.3918138916158
"227",42309.4583333333,39.4513002379614
"228",42309.5,48.231945233287
"229",42309.5416666667,23.2387328964157
"230",42309.5833333333,29.1037010000155
"231",42309.625,24.89049514555
"232",42309.6666666667,39.501752572902
"233",42309.7083333333,3.55389143437183
"234",42309.75,41.1885991790476
"235",42309.7916666667,41.3033527651732
"236",42309.8333333333,17.8586295237688
"237",42309.875,28.3829949295868
"238",42309.9166666667,51.6968458491526
"239",42309.9583333333,60.225725359836
"240",42310,18.7100740849768
"241",42310.0416666667,69.6774034400374
"242",42310.0833333333,70.64375600066
"243",42310.125,32.1307002245958
"244",42310.1666666667,43.2864882421454
"245",42310.2083333333,46.5191096226332
"246",42310.25,49.4187877516248
"247",42310.2916666667,22.6031331723865
"248",42310.3333333333,17.2040390886102
"249",42310.375,36.0988410880796
"250",42310.4166666667,37.4260394373971
"251",42310.4583333333,68.9582583966907
"252",42310.5,56.3553004293705
"253",42310.5416666667,27.42182637139
"254",42310.5833333333,21.9770125989085
"255",42310.625,31.6500117677501
"256",42310.6666666667,19.1037253028791
"257",42310.7083333333,40.573976304749
"258",42310.75,34.1393652101262
"259",42310.7916666667,31.6041462525504
"260",42310.8333333333,53.4551623015147
"261",42310.875,50.9328620365324
"262",42310.9166666667,21.382117521707
"263",42310.9583333333,28.7079910748542
"264",42311,28.2661189896148
"265",42311.0416666667,56.6430248947149
"266",42311.0833333333,65.491297304053
"267",42311.125,45.2648998086883
"268",42311.1666666667,32.0832259240906
"269",42311.2083333333,20.0349403838487
"270",42311.25,59.3611311752797
"271",42311.2916666667,63.0628530682728
"272",42311.3333333333,36.3110237412327
"273",42311.375,28.786015849007
"274",42311.4166666667,41.5294674085475
"275",42311.4583333333,15.9119460138098
"276",42311.5,50.8596851504749
"277",42311.5416666667,43.0053990965052
"278",42311.5833333333,34.6509628674629
"279",42311.625,53.4909761821539
"280",42311.6666666667,30.670294858038
"281",42311.7083333333,11.9159512095413
"282",42311.75,24.7225164721785
"283",42311.7916666667,38.9362182047118
"284",42311.8333333333,35.4504779043098
"285",42311.875,45.9702575334683
"286",42311.9166666667,56.4072558258738
"287",42311.9583333333,49.5548715685327
"288",42312,48.3581818409476
"289",42312.0416666667,16.8161637286534
"290",42312.0833333333,19.0848414144532
"291",42312.125,49.9447278516841
"292",42312.1666666667,21.6178853984551
"293",42312.2083333333,26.9815394903677
"294",42312.25,51.754010468298
"295",42312.2916666667,35.7291604564426
"296",42312.3333333333,71.2737321938701
"297",42312.375,28.4185812694856
"298",42312.4166666667,16.9646913008759
"299",42312.4583333333,47.8929482730574
"300",42312.5,50.2571813724285
"301",42312.5416666667,48.5954300363602
"302",42312.5833333333,49.9963592969303
"303",42312.625,48.9201103887564
"304",42312.6666666667,68.161543083252
"305",42312.7083333333,30.5297797522653
"306",42312.75,55.6944534434138
"307",42312.7916666667,47.145237683945
"308",42312.8333333333,50.7788574491641
"309",42312.875,47.6585713638824
"310",42312.9166666667,26.3310983209607
"311",42312.9583333333,67.7610910123646
"312",42313,51.0851537726065
"313",42313.0416666667,41.1179563473101
"314",42313.0833333333,9.06880032776298
"315",42313.125,61.2600116092251
"316",42313.1666666667,20.3847670986807
"317",42313.2083333333,23.3715576429769
"318",42313.25,54.1307207015861
"319",42313.2916666667,47.173421759969
"320",42313.3333333333,17.3304795814169
"321",42313.375,27.9009965116087
"322",42313.4166666667,60.6939282449819
"323",42313.4583333333,55.7504390453861
"324",42313.5,31.9807287856759
"325",42313.5416666667,46.0268146881271
"326",42313.5833333333,51.4867205249012
"327",42313.625,35.0838817945355
"328",42313.6666666667,29.2227305862736
"329",42313.7083333333,38.0545765695344
"330",42313.75,32.8034609501689
"331",42313.7916666667,34.5906512347075
"332",42313.8333333333,7.04145491054452
"333",42313.875,43.8794864014519
"334",42313.9166666667,54.2600745019067
"335",42313.9583333333,49.6079982894845
"336",42314,51.1668430218388
"337",42314.0416666667,60.3322611228759
"338",42314.0833333333,54.0006147092452
"339",42314.125,48.4029526422969
"340",42314.1666666667,71.2939964141649
"341",42314.2083333333,25.8643767975606
"342",42314.25,43.5349844677717
"343",42314.2916666667,10.2947540185666
"344",42314.3333333333,27.2115518120033
"345",42314.375,68.7711795631565
"346",42314.4166666667,40.635575416509
"347",42314.4583333333,48.5472792976157
"348",42314.5,51.2116951090256
"349",42314.5416666667,62.3231314949068
"350",42314.5833333333,36.0422046964929
"351",42314.625,65.867424606686
"352",42314.6666666667,43.0912574114077
"353",42314.7083333333,49.9992828862458
"354",42314.75,42.7532440768675
"355",42314.7916666667,43.2803023601071
"356",42314.8333333333,12.2151424914073
"357",42314.875,30.7909495836267
"358",42314.9166666667,43.1462644168327
"359",42314.9583333333,24.8629620640314
"360",42315,60.419541027239
"361",42315.0416666667,2.82919082813022
"362",42315.0833333333,41.3585911297613
"363",42315.125,32.5180249493719
"364",42315.1666666667,32.9362464135424
"365",42315.2083333333,53.9036923003447
"366",42315.25,54.3492401296671
"367",42315.2916666667,48.6673384982738
"368",42315.3333333333,43.6972459192695
"369",42315.375,64.3910185216165
"370",42315.4166666667,54.6425662024962
"371",42315.4583333333,31.5797948112164
"372",42315.5,10.6977920929493
"373",42315.5416666667,69.4083036574096
"374",42315.5833333333,57.73922765061
"375",42315.625,54.0430362679335
"376",42315.6666666667,21.3781064642309
"377",42315.7083333333,68.5572460793731
"378",42315.75,49.9902552967759
"379",42315.7916666667,60.8708520298928
"380",42315.8333333333,15.2311936834135
"381",42315.875,35.271871964498
"382",42315.9166666667,47.8347242930679
"383",42315.9583333333,39.0425885462295
"384",42316,31.2825426547863
"385",42316.0416666667,34.3186458000377
"386",42316.0833333333,45.6957371924714
"387",42316.125,34.7617240784441
"388",42316.1666666667,41.3242820615712
"389",42316.2083333333,22.8155847542569
"390",42316.25,63.250742152479
"391",42316.2916666667,13.839851662697
"392",42316.3333333333,46.0062830292313
"393",42316.375,44.4937332263064
"394",42316.4166666667,63.3784008525145
"395",42316.4583333333,42.8176286069203
"396",42316.5,45.072081457417
"397",42316.5416666667,46.0401367551701
"398",42316.5833333333,11.5733400842798
"399",42316.625,39.9227302863412
"400",42316.6666666667,40.1533384681837
"401",42316.7083333333,63.0372539712892
"402",42316.75,48.7767098778954
"403",42316.7916666667,53.3069461076941
"404",42316.8333333333,41.4842111646002
"405",42316.875,45.3487020054086
"406",42316.9166666667,54.9694662133253
"407",42316.9583333333,47.5950720000924
"408",42317,40.5916187401338
"409",42317.0416666667,43.3636191142293
"410",42317.0833333333,65.7891528085237
"411",42317.125,29.0121784741223
"412",42317.1666666667,38.9448443196303
"413",42317.2083333333,26.3495752214053
"414",42317.25,33.6385003380815
"415",42317.2916666667,8.5246805309308
"416",42317.3333333333,7.04751705706071
"417",42317.375,71.8647782264772
"418",42317.4166666667,33.7751948604787
"419",42317.4583333333,34.5244801298626
"420",42317.5,13.2779698859097
"421",42317.5416666667,20.9514752872639
"422",42317.5833333333,42.715256116724
"423",42317.625,51.1011630406598
"424",42317.6666666667,8.71818219360219
"425",42317.7083333333,23.8843109412894
"426",42317.75,44.2086316448328
"427",42317.7916666667,47.0949246003612
"428",42317.8333333333,25.1405738373048
"429",42317.875,33.7237176608834
"430",42317.9166666667,23.366524961849
"431",42317.9583333333,41.8510250362275
"432",42318,28.5659544859576
"433",42318.0416666667,49.0104175758946
"434",42318.0833333333,76.9532884755309
"435",42318.125,33.6411442884697
"436",42318.1666666667,61.127699332244
"437",42318.2083333333,61.8223398806988
"438",42318.25,22.6900290738104
"439",42318.2916666667,52.4967528238073
"440",42318.3333333333,26.9624123963551
"441",42318.375,55.9123659285489
"442",42318.4166666667,38.8273656090377
"443",42318.4583333333,51.1709924738549
"444",42318.5,38.9822495512158
"445",42318.5416666667,36.4036322824232
"446",42318.5833333333,45.5111354721927
"447",42318.625,35.4507642301335
"448",42318.6666666667,12.7814655967171
"449",42318.7083333333,34.5961441009642
"450",42318.75,19.8630001062318
"451",42318.7916666667,61.4227243051546
"452",42318.8333333333,37.8715416505379
"453",42318.875,44.7140294875449
"454",42318.9166666667,52.4385457938893
"455",42318.9583333333,21.8700344017488
"456",42319,42.7755271251871
"457",42319.0416666667,37.0756599825952
"458",42319.0833333333,55.922491025837
"459",42319.125,21.7253698625865
"460",42319.1666666667,27.3832256009682
"461",42319.2083333333,26.4744531411345
"462",42319.25,24.9922056702606
"463",42319.2916666667,29.4202359675989
"464",42319.3333333333,18.5931884965026
"465",42319.375,19.4010016178177
"466",42319.4166666667,30.7976640098735
"467",42319.4583333333,53.0052894844904
"468",42319.5,29.7851645256109
"469",42319.5416666667,48.478283565796
"470",42319.5833333333,41.0000630305174
"471",42319.625,55.98542639928
"472",42319.6666666667,23.593106868404
"473",42319.7083333333,16.9293966139661
"474",42319.75,26.1058089784318
"475",42319.7916666667,27.2780992643155
"476",42319.8333333333,35.966695685484
"477",42319.875,62.3210170200497
"478",42319.9166666667,22.5510053321884
"479",42319.9583333333,32.3264983053097
"480",42320,36.7684263201972
"481",42320.0416666667,16.655779190241
"482",42320.0833333333,50.9030353495656
"483",42320.125,32.7442332838009
"484",42320.1666666667,43.4466110043982
"485",42320.2083333333,12.8728822871088
"486",42320.25,43.6268206072411
"487",42320.2916666667,17.9325637800004
"488",42320.3333333333,46.4307823156083
"489",42320.375,47.5556297424382
"490",42320.4166666667,23.1646276120997
"491",42320.4583333333,36.3201663117922
"492",42320.5,41.8292772003862
"493",42320.5416666667,65.0638113964461
"494",42320.5833333333,53.9966690864958
"495",42320.625,53.0654902898551
"496",42320.6666666667,36.0480122566601
"497",42320.7083333333,23.1648218301171
"498",42320.75,38.6529086928336
"499",42320.7916666667,48.0852668952419
"500",42320.8333333333,39.5470299951255
"501",42320.875,36.2815820071541
